   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 171               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 172 0074 3197      		1: sbiw r30,1
 173 0076 01F4      		brne 1b
 174               	 ;  0 "" 2
 175               	/* #NOAPP */
 176               	.LBE44:
 177               	.LBE45:
 178               	.LM34:
 179 0078 2150      		subi r18,lo8(-(-1))
 180 007a 3040      		sbci r19,hi8(-(-1))
 181               	.LM35:
 182 007c 01F4      		brne .L15
 183               	.LBE46:
 184               	.LBE47:
 185               	.LM36:
 186 007e 5C9A      		sbi 43-32,4
 187 0080 28EB      		ldi r18,lo8(3000)
 188 0082 3BE0      		ldi r19,hi8(3000)
 189               	.LVL12:
 190               	.L16:
 191               	.LBB48:
 192               	.LBB49:
 193               	.LBB50:
 194               	.LBB51:
 195               	.LM37:
 196 0084 FB01      		movw r30,r22
 197               	.LVL13:
 198               	/* #APP */
 199               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 200 0086 3197      		1: sbiw r30,1
 201 0088 01F4      		brne 1b
 202               	 ;  0 "" 2
 203               	/* #NOAPP */
 204               	.LBE51:
 205               	.LBE50:
 206               	.LM38:
 207 008a 2150      		subi r18,lo8(-(-1))
 208 008c 3040      		sbci r19,hi8(-(-1))
 209               	.LM39:
 210 008e 01F4      		brne .L16
 211               	.LBE49:
 212               	.LBE48:
 213               	.LM40:
 214 0090 4F5F      		subi r20,lo8(-(1))
 215 0092 5F4F      		sbci r21,hi8(-(1))
 216               	.L14:
 217 0094 4817      		cp r20,r24
 218 0096 5907      		cpc r21,r25
 219 0098 04F0      		brlt .L17
 220               	.LM41:
 221 009a 5C9A      		sbi 43-32,4
 222               	/* epilogue start */
 223               	.LM42:
 224 009c 0895      		ret
 225               	.LFE12:
 227               	.global	__vector_1
 229               	__vector_1:
 230               	.LFB13:
 231               	.LM43:
 232 009e 1F92      		push __zero_reg__
 233 00a0 0F92      		push r0
 234 00a2 0FB6      		in r0,__SREG__
 235 00a4 0F92      		push r0
 236 00a6 1124      		clr __zero_reg__
 237 00a8 8F93      		push r24
 238               	/* prologue: Signal */
 239               	/* frame size = 0 */
 240               	.LM44:
 241 00aa 81E0      		ldi r24,lo8(1)
 242 00ac 8093 0000 		sts key,r24
 243               	/* epilogue start */
 244               	.LM45:
 245 00b0 8F91      		pop r24
 246 00b2 0F90      		pop r0
 247 00b4 0FBE      		out __SREG__,r0
 248 00b6 0F90      		pop r0
 249 00b8 1F90      		pop __zero_reg__
 250 00ba 1895      		reti
 251               	.LFE13:
 253               	.global	__vector_2
 255               	__vector_2:
 256               	.LFB14:
 257               	.LM46:
 258 00bc 1F92      		push __zero_reg__
 259 00be 0F92      		push r0
 260 00c0 0FB6      		in r0,__SREG__
 261 00c2 0F92      		push r0
 262 00c4 1124      		clr __zero_reg__
 263 00c6 8F93      		push r24
 264               	/* prologue: Signal */
 265               	/* frame size = 0 */
 266               	.LM47:
 267 00c8 8091 0000 		lds r24,flag
 268 00cc 8F5F      		subi r24,lo8(-(1))
 269 00ce 8093 0000 		sts flag,r24
 270 00d2 8150      		subi r24,lo8(-(-1))
 271 00d4 893C      		cpi r24,lo8(-55)
 272 00d6 00F0      		brlo .L25
 273               	.LM48:
 274 00d8 88EC      		ldi r24,lo8(-56)
 275 00da 8093 0000 		sts flag,r24
 276               	.L25:
 277               	/* epilogue start */
 278               	.LM49:
 279 00de 8F91      		pop r24
 280 00e0 0F90      		pop r0
 281 00e2 0FBE      		out __SREG__,r0
 282 00e4 0F90      		pop r0
 283 00e6 1F90      		pop __zero_reg__
 284 00e8 1895      		reti
 285               	.LFE14:
 287               	.global	__vector_18
 289               	__vector_18:
 290               	.LFB15:
 291               	.LM50:
 292 00ea 1F92      		push __zero_reg__
 293 00ec 0F92      		push r0
 294 00ee 0FB6      		in r0,__SREG__
 295 00f0 0F92      		push r0
 296 00f2 1124      		clr __zero_reg__
 297 00f4 8F93      		push r24
 298 00f6 9F93      		push r25
 299 00f8 EF93      		push r30
 300 00fa FF93      		push r31
 301               	/* prologue: Signal */
 302               	/* frame size = 0 */
 303               	.LM51:
 304 00fc 8BB1      		in r24,43-32
 305 00fe 90E1      		ldi r25,lo8(16)
 306 0100 8927      		eor r24,r25
 307 0102 8BB9      		out 43-32,r24
 308               	.LM52:
 309 0104 9091 C600 		lds r25,198
 310 0108 9093 0000 		sts word,r25
 311               	.LM53:
 312 010c 9E3F      		cpi r25,lo8(-2)
 313 010e 01F4      		brne .L27
 314               	.LM54:
 315 0110 8091 0000 		lds r24,U0Ready
 316 0114 8823      		tst r24
 317 0116 01F4      		brne .L27
 318               	.LM55:
 319 0118 81E0      		ldi r24,lo8(1)
 320 011a 8093 0000 		sts start,r24
 321               	.L27:
 322               	.LM56:
 323 011e 8091 0000 		lds r24,start
 324 0122 8823      		tst r24
 325 0124 01F0      		breq .L29
 326               	.LM57:
 327 0126 8091 0000 		lds r24,U0Count
 328 012a E82F      		mov r30,r24
 329 012c F0E0      		ldi r31,lo8(0)
 330 012e E050      		subi r30,lo8(-(U0Buf))
 331 0130 F040      		sbci r31,hi8(-(U0Buf))
 332 0132 9083      		st Z,r25
 333 0134 8F5F      		subi r24,lo8(-(1))
 334 0136 8093 0000 		sts U0Count,r24
 335               	.LM58:
 336 013a 8091 0000 		lds r24,U0Count
 337 013e 8430      		cpi r24,lo8(4)
 338 0140 01F4      		brne .L29
 339               	.LM59:
 340 0142 81E0      		ldi r24,lo8(1)
 341 0144 8093 0000 		sts U0Ready,r24
 342               	.LM60:
 343 0148 1092 0000 		sts zLen,__zero_reg__
 344 014c 8091 0000 		lds r24,zLen
 345 0150 8093 0000 		sts start,r24
 346               	.L29:
 347               	/* epilogue start */
 348               	.LM61:
 349 0154 FF91      		pop r31
 350 0156 EF91      		pop r30
 351 0158 9F91      		pop r25
 352 015a 8F91      		pop r24
 353 015c 0F90      		pop r0
 354 015e 0FBE      		out __SREG__,r0
 355 0160 0F90      		pop r0
 356 0162 1F90      		pop __zero_reg__
 357 0164 1895      		reti
 358               	.LFE15:
 360               	.global	main
 362               	main:
 363               	.LFB16:
 364               	.LM62:
 365 0166 CF93      		push r28
 366 0168 DF93      		push r29
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369               	.LM63:
 370               	/* #APP */
 371               	 ;  115 "main.c" 1
 372 016a F894      		cli
 373               	 ;  0 "" 2
 374               	.LM64:
 375               	/* #NOAPP */
 376 016c 00D0      		rcall PortInit
 377               	.LBB52:
 378               	.LBB53:
 379               	.LM65:
 380 016e 1092 C500 		sts 197,__zero_reg__
 381               	.LM66:
 382 0172 83E3      		ldi r24,lo8(51)
 383 0174 8093 C400 		sts 196,r24
 384               	.LM67:
 385 0178 88E9      		ldi r24,lo8(-104)
 386 017a 8093 C100 		sts 193,r24
 387               	.LM68:
 388 017e 86E0      		ldi r24,lo8(6)
 389 0180 8093 C200 		sts 194,r24
 390               	.LBE53:
 391               	.LBE52:
 392               	.LBB54:
 393               	.LBB55:
 394               	.LM69:
 395 0184 8FE0      		ldi r24,lo8(15)
 396 0186 8093 6900 		sts 105,r24
 397               	.LM70:
 398 018a 83E0      		ldi r24,lo8(3)
 399 018c 8DBB      		out 61-32,r24
 400               	.LBE55:
 401               	.LBE54:
 402               	.LM71:
 403               	/* #APP */
 404               	 ;  119 "main.c" 1
 405 018e 7894      		sei
 406               	 ;  0 "" 2
 407               	.LM72:
 408               	/* #NOAPP */
 409 0190 82E0      		ldi r24,lo8(2)
 410 0192 00D0      		rcall BLink
 411 0194 80ED      		ldi r24,lo8(2000)
 412 0196 97E0      		ldi r25,hi8(2000)
 413               	.LVL14:
 414               	.LBB56:
 415               	.LBB57:
 416               	.LBB58:
 417               	.LBB59:
 418               	.LM73:
 419 0198 28EC      		ldi r18,lo8(200)
 420 019a 30E0      		ldi r19,hi8(200)
 421               	.L31:
 422 019c F901      		movw r30,r18
 423               	.LVL15:
 424               	/* #APP */
 425               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 426 019e 3197      		1: sbiw r30,1
 427 01a0 01F4      		brne 1b
 428               	 ;  0 "" 2
 429               	/* #NOAPP */
 430               	.LBE59:
 431               	.LBE58:
 432               	.LM74:
 433 01a2 0197      		sbiw r24,1
 434               	.LM75:
 435 01a4 01F4      		brne .L31
 436               	.LBE57:
 437               	.LBE56:
 438               	.LM76:
 439 01a6 419A      		sbi 40-32,1
 440 01a8 80E2      		ldi r24,lo8(20000)
 441 01aa 9EE4      		ldi r25,hi8(20000)
 442               	.LVL16:
 443               	.LBB60:
 444               	.LBB61:
 445               	.LBB62:
 446               	.LBB63:
 447               	.LM77:
 448 01ac 28EC      		ldi r18,lo8(200)
 449 01ae 30E0      		ldi r19,hi8(200)
 450               	.L32:
 451 01b0 F901      		movw r30,r18
 452               	.LVL17:
 453               	/* #APP */
 454               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 455 01b2 3197      		1: sbiw r30,1
 456 01b4 01F4      		brne 1b
 457               	 ;  0 "" 2
 458               	/* #NOAPP */
 459               	.LBE63:
 460               	.LBE62:
 461               	.LM78:
 462 01b6 0197      		sbiw r24,1
 463               	.LM79:
 464 01b8 01F4      		brne .L32
 465               	.LBE61:
 466               	.LBE60:
 467               	.LM80:
 468 01ba 4198      		cbi 40-32,1
 469               	.LBB64:
 470               	.LBB65:
 471               	.LBB66:
 472               	.LBB67:
 473               	.LM81:
 474 01bc C8EC      		ldi r28,lo8(200)
 475 01be D0E0      		ldi r29,hi8(200)
 476               	.L42:
 477               	.LBE67:
 478               	.LBE66:
 479               	.LBE65:
 480               	.LBE64:
 481               	.LM82:
 482 01c0 8091 0000 		lds r24,U0Ready
 483               	.LVL18:
 484 01c4 8823      		tst r24
 485 01c6 01F0      		breq .L33
 486               	.LM83:
 487 01c8 1092 0000 		sts U0Count,__zero_reg__
 488 01cc 8091 0000 		lds r24,U0Count
 489 01d0 8093 0000 		sts U0Ready,r24
 490               	.LM84:
 491 01d4 4A9B      		sbis 41-32,2
 492 01d6 00C0      		rjmp .L33
 493               	.LM85:
 494 01d8 1092 0000 		sts key,__zero_reg__
 495               	.LM86:
 496 01dc 4498      		cbi 40-32,4
 497 01de 459A      		sbi 40-32,5
 498               	.L33:
 499               	.LM87:
 500 01e0 8091 0000 		lds r24,flag
 501 01e4 8823      		tst r24
 502 01e6 01F0      		breq .L42
 503 01e8 80E1      		ldi r24,lo8(10000)
 504 01ea 97E2      		ldi r25,hi8(10000)
 505               	.LVL19:
 506               	.L35:
 507               	.LBB71:
 508               	.LBB70:
 509               	.LBB69:
 510               	.LBB68:
 511               	.LM88:
 512 01ec FE01      		movw r30,r28
 513               	.LVL20:
 514               	/* #APP */
 515               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 01ee 3197      		1: sbiw r30,1
 517 01f0 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.LBE68:
 521               	.LBE69:
 522               	.LM89:
 523 01f2 0197      		sbiw r24,1
 524               	.LM90:
 525 01f4 01F4      		brne .L35
 526               	.LBE70:
 527               	.LBE71:
 528               	.LM91:
 529 01f6 4498      		cbi 40-32,4
 530 01f8 4598      		cbi 40-32,5
 531               	.LM92:
 532 01fa 83E0      		ldi r24,lo8(3)
 533               	.LVL21:
 534 01fc 00D0      		rcall BLink
 535               	.LVL22:
 536               	.LM93:
 537 01fe 1092 0000 		sts flag,__zero_reg__
 538 0202 00C0      		rjmp .L42
 539               	.LFE16:
 541               	.global	flag
 542               	.global	flag
 543               		.section .bss
 546               	flag:
 547 0000 00        		.skip 1,0
 548               	.global	key
 549               	.global	key
 552               	key:
 553 0001 00        		.skip 1,0
 554               	.global	word
 555               	.global	word
 558               	word:
 559 0002 00        		.skip 1,0
 560               	.global	start
 561               	.global	start
 564               	start:
 565 0003 00        		.skip 1,0
 566               	.global	zLen
 567               	.global	zLen
 570               	zLen:
 571 0004 00        		.skip 1,0
 572               	.global	U0Ready
 573               	.global	U0Ready
 576               	U0Ready:
 577 0005 00        		.skip 1,0
 578               	.global	U0Buf
 579               	.global	U0Buf
 582               	U0Buf:
 583 0006 0000 0000 		.skip 64,0
 583      0000 0000 
 583      0000 0000 
 583      0000 0000 
 583      0000 0000 
 584               	.global	U0Count
 585               	.global	U0Count
 588               	U0Count:
 589 0046 00        		.skip 1,0
 678               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:51     .text:0000001a IntInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:69     .text:00000026 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:92     .text:0000003e U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:130    .text:00000060 BLink
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:229    .text:0000009e __vector_1
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:552    .bss:00000001 key
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:255    .text:000000bc __vector_2
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:546    .bss:00000000 flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:289    .text:000000ea __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:558    .bss:00000002 word
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:576    .bss:00000005 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:564    .bss:00000003 start
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:588    .bss:00000046 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:582    .bss:00000006 U0Buf
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:570    .bss:00000004 zLen
C:\Users\ADMINI~1\AppData\Local\Temp/ccocWjM7.s:362    .text:00000166 main

UNDEFINED SYMBOLS
__do_clear_bss
